Results_Name,VSPAERO_History
Results_Timestamp,1786774683
Results_Date,8,15,2026
Results_Time,16,18,3
CSi,0.000000000000000000e+00,3.795782092000000215e-03,5.624562365000000327e-03,6.059133133999999865e-03,8.458666820000000077e-04,6.226517523000000068e-03,9.407606577999999206e-03,4.405471097999999822e-03
CSiw,0.000000000000000000e+00,1.346424275999999910e-03,1.346043790999999984e-03,1.411360398000000103e-03,1.096589408999999911e-03,1.632814746000000065e-03,1.207510799000000024e-03,1.773366237000000099e-03
CSo,0.000000000000000000e+00,-2.982200000000000062e-08,-3.466499999999999972e-08,-2.302000000000000033e-08,-2.734500000000000101e-08,-3.376900000000000281e-08,-3.349500000000000314e-08,-1.681899999999999993e-08
CStot,0.000000000000000000e+00,3.795752270000000116e-03,5.624527699000000068e-03,6.059110113999999908e-03,8.458393369999999854e-04,6.226483754000000127e-03,9.407573082999999906e-03,4.405454280000000236e-03
CSwtot,0.000000000000000000e+00,1.346394454000000027e-03,1.346009125999999938e-03,1.411337376999999933e-03,1.096562064000000105e-03,1.632780976999999908e-03,1.207477303000000076e-03,1.773349418000000084e-03
E,0.000000000000000000e+00,0.000000000000000000e+00,2.679263506299999764e-01,2.883355378899999932e-01,6.366509550590000455e-01,3.199583366720000210e-01,4.007353199290000223e-01,2.500185527279999986e-01
Ew,0.000000000000000000e+00,2.225143953629999949e-01,3.258617282840000073e-01,4.530860349510000273e-01,2.733659545250000100e-01,2.414309989389999966e-01,2.104462008990000133e-01,3.279671741640000082e-01
FC_AoA_,-1.000000000000000000e+00
FC_Beta_,0.000000000000000000e+00
FC_Bref_,6.381746030000000047e+01
FC_Cref_,8.327873000000000303e+00
FC_Mach_,4.000000000000000222e-01
FC_Pitch_Rate,0.000000000000000000e+00
FC_ReCref_,3.900000000000000000e+07
FC_Rho_,2.377000000000000206e-03
FC_Roll__Rate,0.000000000000000000e+00
FC_Sref_,4.534642819000000031e+02
FC_Vinf_,1.000000000000000000e+02
FC_Xcg_,3.216702889999999826e+01
FC_Yaw___Rate,0.000000000000000000e+00
FC_Ycg_,-5.789999999999999791e-05
FC_Zcg_,-1.607000000000000030e-04
L/D,0.000000000000000000e+00,8.880092403602900220e+01,1.899545738384500027e+01,2.025951430993600155e+01,3.032065531237400080e+01,2.150918553420499890e+01,2.437513901567400154e+01,1.852054658037100054e+01
L/Dw,0.000000000000000000e+00,1.245597936255400029e+01,1.301390602341900049e+01,1.315085470736200080e+01,1.315233160803900070e+01,1.268244036740800063e+01,1.218925015169799941e+01,1.293920656122100077e+01
Mach,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01
T/QS,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
WakeIter,1,2,3,4,5,6,7,8
WallTime,2.787000000003999833e+00,6.447000000000000064e+00,8.438000000002000789e+00,1.052300000000099978e+01,1.211100000000399923e+01,1.371700000000400088e+01,1.518300000000500027e+01,1.692000000000599869e+01
log10( L2Residual ),1.394480579824999955e+00,3.079083602650000140e-01,5.689087992979999786e-01,4.389993495069999807e-01,6.308797364649999517e-01,4.221149679339999961e-01,3.427552808050000066e-01,3.830266671540000223e-01
log10( MaxResidual ),1.999608236145000051e+00,2.084723066733999985e+00,1.982312285954999975e+00,1.978094258889999901e+00,2.035356863148999995e+00,1.823177693299999902e+00,1.753231312870999981e+00,1.579928327503999919e+00
Results_Name,VSPAERO_History
Results_Timestamp,1786774683
Results_Date,8,15,2026
Results_Time,16,18,3
Alpha,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
Beta,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
